Wands,,,,,,,,,,,,,,,,,,,,,,,,,
Elemental Wands,,,,,Wooden Wand/Broomstick,,Elemental Staff 6,,,,,,,,,,,,,,,,,,
Clean TMA,Wand 5,Wand 6,Wand 7,Wand 8,Int,(Scrolled),197 TMA Clean,7b?,,,,,,,,,,,,,,,,,
140,,,,,6,2.5-3m,,,,,,,,,,,,,,,,,,,
141,1m,Prices about,,,7,10m,Elemental Staff 7,,,,,,,,,,,,,,,,,,
142,,the same as,,1-10m,8,20m,195 tma Clean,1b,,,,,,,,,,,,,,,,,
143,1.1-1.5m,wand 5,7m,,9,40m,,,,,,,,,,,,,,,,,,,
144,,,,,10,50m,,,,,,,,,,,,,,,,,,,
145,1.5m,See <<< for,,,11,100-120m,,,,,,,,,,,,,,,,,,,
146,1.5m,prices,40m,20m,12,150m,,,,,,,,,,,,,,,,,,,
147,2.5m,,63m,,13,250m,,,,,,,,,,,,,,,,,,,
148,8m,,60m,,14,250-290m,,,,,,,,,,,,,,,,,,,
149,10m,,70m,100m,15,390m,,,,,,,,,,,,,,,,,,,
150,15m,,100m,110m,Pyrope Staff/Wand,,,,,,,,,,,,,,,,,,,,
151,30m,,,,TMA,(Clean),,,,,,,,,,,,,,,,,,,
152,50m,,,,93,3.3m,,,,,,,,,,,,,,,,,,,
153,70m,,300m,,94,4m,,,,,,,,,,,,,,,,,,,
154,90m,,470m,,95,4m,,,,,,,,,,,,,,,,,,,
155,115m,,730m,,96,5.5m,,,,,,,,,,,,,,,,,,,
156,141m,,,,97,,,,,,,,,,,,,,,,,,,,
157,200m,,,,98,7.7m,,,,,,,,,,,,,,,,,,,
158,250m,,,,99,,,,,,,,,,,,,,,,,,,,
159,350m,,,,100,,,,,,,,,,,,,,,,,,,,
160,415m,,,,101,,,,,,,,,,,,,,,,,,,,
161,550m,,,,102,111m,,,,,,,,,,,,,,,,,,,
162,690m,,,,103,120m,,,,,,,,,,,,,,,,,,,
163,1b,,,,104,222m,,,,,,,,,,,,,,,,,,,
Scrolled TMA,Wand 5,Wand 6,Wand 7,Wand 8,105,277m,,,,,,,,,,,,,,,,,,,
165,25m,Prices about,,,106,311m,,,,,,,,,,,,,,,,,,,
166,,the same as,,,107,,,,,,,,,,,,,,,,,,,,
167,30m,wand 5,130m,,108,,,,,,,,,,,,,,,,,,,,
168,,,,,109,1b,,,,,,,,,,,,,,,,,,,
169,,See <<< for,,,110,,,,,,,,,,,,,,,,,,,,
170,170m,prices,,,111,,,,,,,,,,,,,,,,,,,,
171,200m,,,,TMA,(Scrolled),,,,,,,,,,,,,,,,,,,
172,,,500m,,105,,,,,,,,,,,,,,,,,,,,
173,250m,,,,106,,,,,,,,,,,,,,,,,,,,
174,,,888m,,107,,,,,,,,,,,,,,,,,,,,
175,300m,,,,108,3m,,,,,,,,,,,,,,,,,,,
176,400m,,,,109,10m,,,,,,,,,,,,,,,,,,,
177,450m,,,,110,,,,,,,,,,,,,,,,,,,,
178,690m,,,,111,33m,,,,,,,,,,,,,,,,,,,
179,,,,,112,,,,,,,,,,,,,,,,,,,,
180,800m,,,,113,,,,,,,,,,,,,,,,,,,,
181,900m,,,,114,,,,,,,,,,,,,,,,,,,,
182,1b,,,,115,50m,,,,,,,,,,,,,,,,,,,
183,1.1b,,,,116,,,,,,,,,,,,,,,,,,,,
184,1.1b,,1.5b,,117,,,,,,,,,,,,,,,,,,,,
185,,,,,118,,,,,,,,,,,,,,,,,,,,
186,,,<2b,,119,,,,,,,,,,,,,,,,,,,,
187,1.3b,,,,120,122-300m,,,,,,,,,,,,,,,,,,,
188,1.8b,,,,121,,,,,,,,,,,,,,,,,,,,
189,1.5b,,,,122,,,,,,,,,,,,,,,,,,,,
190,2b,,,,123,,,,,,,,,,,,,,,,,,,,
191,2.1b,,,,124,,,,,,,,,,,,,,,,,,,,
192,2.15b,,,,125,,,,,,,,,,,,,,,,,,,,
193,,,,,126,,,,,,,,,,,,,,,,,,,,
194,,,,,127,,,,,,,,,,,,,,,,,,,,
195,,,,,128,,,,,,,,,,,,,,,,,,,,
196,,,,,129,,,,,,,,,,,,,,,,,,,,
197,,,,,130,,,,,,,,,,,,,,,,,,,,
198,,,,,131,,,,,,,,,,,,,,,,,,,,
199,,,,,132,400m,,,,,,,,,,,,,,,,,,,
200,,,,,133,,,,,,,,,,,,,,,,,,,,
,,,,,140,900m,,,,,,,,,,,,,,,,,,,
,,,,,143,1.33b,,,,,,,,,,,,,,,,,,,
Male Robes (Clean),,,,,,,,,,,,,Female Robes (Clean),,,,,,,,,,,,
Doros Robe,,,,,,,,,,,,,Doroness,,,,,,,,,,,,
Int,6,7,8,9,,,,,,,,,Int,6,7,8,9,,,,,,,,
Price,3m,10-15m,19-22m,40-55m,,,,,,,,,Price,,11m,25m,35m,,,,,,,,
Starlight,,,,,,,,,,,,,Moonlight,,,,,,,,,,,,
Int \ Luk,0 Luk,1,2,3,4,5,6,7,8,9,10,,Int \ Luk,0 Luk,1,2,3,4,5,6,7,8,9,10,
6 Int,,,,,,,,,,,16m,,6 Int,,,,,,,,,,,,
7,,,,,,10m,,,,,,,7,,,,,,,,,,,,
8,,,,,,,,,,,,,8,,,,,,,,,,,,
9,,,,18m,,,22m+,75m,,,,,9,,,,,,,,,,,,
10,,,,20m,,40m+,45-95m,100m,,,,,10,,30m+,,,,38m+,,,,,,
Calas,,,,,,,,,,,,,Calaf,,,,,,,,,,,,
Int \ Luk,0 Luk,1,2,3,4,5,6,7,8,9,10,,Int \ Luk,0 Luk,1,2,3,4,5,6,7,8,9,10,
6 Int,,,,,,,,2.3m,,,,,6 Int,,,,,,,,,,,,
7,,,,,2m,3m,,,,,,,7,,,,,,,,,,,10m,
8,,3m,,,4m,,,4-7m,,,,,8,,,,,3.5m,,,,,,,
9,4m,10m,7-8m,10m,10m,,12m,13m,,,,,9,,,10m,,10m,,25m,,,,,
10,8.8m,15m,,,25m,50m,66m,,,,,,10,,,16.7m,,,,30m+,50m,,,,
Anakamoon,,,,,,,,,,,,,Anakarune,,,,,,,,,,,,
Int \ Luk,0 Luk,1,2,3,4,5,6,7,8,9,10,11,Int \ Luk,0 Luk,1,2,3,4,5,6,7,8,9,10,11
7 Int,,,,,,,,,,,,,7 Int,,,,,,,,,,,,
8,,,,,,,,,,,,,8,,,,,,1.5m,,,,,,
9,,,,,,,,,,,,,9,,,,,,4.4m,,,,,,
10,,,,,,,,50m,,,,,10,,,,,,,30m,42m,,,,
