Hello everybody! I updated the overview sheet with a guide on unfinished items/guidelines before asking me to P/C. Please read that before messaging me!,,,,,,,,,,,,,,,,,,,,,,,,,
Scrolls,,,,,,,,Woah you found a secret!,,,,,,,,,,,,,,,,,
READ THIS NOTE,10%,,30% (Dark),60%,70% (Dark),,Event 100%,,Brand New Monster Galore,,15m,,,,,,,,,,,,,,
,,Weapon Scrolls,,,,,,,Popular Potions,,,,,,,,,Potion,Price,WA,Time,1 min cost (in k),Marginal WA,Cost increase per wa (1000 mesos/wa*minute),Cost increase per wa (1000 mesos/wa*hour)
1h Sword ATT,20-70k,,3-4m,600k-3m,100-400k,,10-15m,,Energizer,,1.3-2m,,,,,,,Gizer,1.5,25,30,50,25,2.00,120
1h Sword MA,200k,,500k-1m,200k-1m,3.3-3.7m,,0,,BlastroJuice,,1m,,,,,,,Peppermint,3,35,20,150,10,10.00,600
1h Axe ATT,77k,,250k-1m,100-333k,100k,,1-9m,,Enchanted Peppermint,,2.6-3.5m,,,,,,,Stopper,0.35,60,1,350,25,8.00,480
1h Blunt Weapon ATT,50-100k,,400-800k,500k,40-130k,,1.5-10m,,Heartstopper,,370k,Scroll right for some WA mathemagic!,,,,,,Apple,7,100,10,700,40,8.75,525
2h Sword ATT,1m,,4-5m,100k-2m,100-250k,,15-16m,,Onyx Apple,,7m,,,,,,,Demon Elixir,30,140,8,3750,40,76.25,4575
2h Axe ATT,50-100k,,333k,15-100k,50k,,1.5-2m,,Demon Elixir,,23-30m,,,,,,,Apple,7,100,10,700,40,8.75,525
2h Blunt Weapon ATT,100k,,200k,44k,50-100k,,1-4m,,VL Pot (Sippable Soul Substance),,40-50m,,,,,,,Gelt - Estimated cost,15,120,10,1500,20,40.00,2400
Spear ATT,200k,,5-7m,200k,50-200k,,34-40m,,Spellbound Lollipop,,2-2.3m,,,,,,,Demon Elixir,30,140,8,3750,20,112.50,6750
Polearm ATT,10k,,900k,300-450k,50-100k,,3-5m,,Subani's Mystic Cauldron,,10-15m,,,,,,,,,,,,,,
Wand MA,1.5m,,11-13m,80k,50-150k,,150m,,Ssiws Cheese,,1.1-1.3m,,,,,,,,,,,,,,
Staff MA,30-50k,,1.6m,650-800k,100-300k,,30-35m,,VL Pot (Pourable Putrid Potion),,15-16m,,,,,,,,,,,,,,
Bow ATT,333-900k,,5-7m,800k,100k,,10m,,Amorian Basket,,450k,,,,,,,,,,,,,,
Crossbow ATT,55-100k,,500-800k,50k,100k,,3-5m,,Maple Pop,,300k,,,,,,,,,,,,,,
Claw ATT,200-300k,,16m,2m,2m,,30-35m,,Elixir,,8-9k,,,,,,,,,,,,,,
Dagger ATT,250-400k,,6-7m,30-50k,100-300k,,15m,,Power Elixir,,11k,,,,,,,,,,,,,,
Knuckle Attack,900k-1m,,14m,40k,100-200k,,25m,,"Even at listed prices, mastery books can often be very slow to sell, with the main exceptions being MW and Gen. Book prices are extremely volatile, except MW/Gen/HW10",,,,,,,,,,,,,,,,
Gun Attack,10-33k,,1m,50k,50-100k,,3-5m,,,,,,,,,,,,,,,,,,
,,Helm Scrolls,,,,,,,Mastery Books,,,,,,,,,,,,,,,,
Helmet for DEX,100-444k,,3-3.5m,1.3m,1.5-3m,,1m,,Skill,Lv20,Lv30,,,,,,,,,,,,,,
Helmet for Accuracy,,,1.2m,9-11m,600k-10m,,,,Maple Warrior,1.468b,,,,,,,,,,,,,,,
Helmet for INT,200-500k,,3.5m,5-6m,7m,,,,Hero's Will 10,1.3b,,,,,,,,,,,,,,,
Auf Circlet for STR,,,,20-30m,,,,,Genesis,230m,740-750m,,,,,,,,,,,,,,
Auf Circlet for DEX,,,,10m,,,,,Mage,,,,,,,,,,,,,,,,
Auf Circlet for INT,,,,6m,,,,,Big Bang,,30m,,,,,,,,,,,,,,
Auf Circlet for LUK,,,,3-10m,,,,,Infinity,10m,<40m,,,,,,,,,,,,,,
Auf Circlet Miracle,177m,,,,,,,,Genesis,230m,740-750m,,,,,,,,,,,,,,
,,Cape Scrolls,,,,,,,Angel Ray,0,5m,,,,,,,,,,,,,,
Cape for STR,50-100k,,100k,50-70k,50-100k,,50-90k,,Holy Shield,0,25m,,,,,,,,,,,,,,
Cape for DEX,50-100k,,100-200k,550k+,100-300k,,20k,,Blizzard,6m,10-15m,,,,,,,,,,,,,,
Cape for INT,200-250k,,1-1.3m,1-1.5m,1.5m,,100-700k,,Chain Lightning,10-15m,5-8m,,,,,,,,,,,,,,
Cape for LUK,20k,,100-150k,100-150k,100k,,90k,,Ice Demon,900k,1-5m,,,,,,,,,,,,,,
,,Top Scrolls,,,,,,,Ifrit,600k,30m,,,,,,,,,,,,,,
Topwear for STR,75-222k,,300k,500k-1.1m,500-700k,,,,Meteor Shower,3-10m,20m,,,,,,,,,,,,,,
Topwear for LUK,80-200k,,1-1.3m,9-11m,400-700k,,,,Fire Demon,10k-1.5m,1m,,,,,,,,,,,,,,
Topwear for LUK (avoid),222k,,2-2.5m,11-12m,1.1-3.5m,,,,Elquines,1-3m,10m,,,,,,,,,,,,,,
,,Glove Scrolls,,,,,,,Paralyze,,5m,,,,,,,,,,,,,,
Gloves for WA,200-250k,,13-17m,200-450k,250-400k,,250-260m,,Pirate,,,,,,,,,,,,,,,,
Gloves for MA,1.7-3m,,17m,8m,1.9m,,45-50m,,Dragon Strike,9-10m,20m,,,,,,,,,,,,,,
Gloves for DEX,50k,,200k-1m,100k,100k,,2.5-6m,,Barrage,20-40m,5m,,,,,,,,,,,,,,
,,Overall Scrolls,,,,,,,Energy Orb,1.2m,1.1m,,,,,,,,,,,,,,
Overall for STR,1.3-3m,,15-16m,666k,888k,,113m,,Speed Infusion,0,,,,,,,,,,,,,,,
Overall Armor for DEX,800k,,3-4m,666k,700k,,35m,,Super Trans,5m,,,,,,,,,,,,,,,
Overall Armor for INT,1m,,13m,3-3.8m,1.1-1.5m,,100m,,Demolition,200k-1m,20m,,,,,,,,,,,,,,
Overall Armor for LUK,300k-1.5m,,1.1-2m,40-50k,50-100k,,8-15m,,Snatch,,20-22m,,,,,,,,,,,,,,
