Weapons,,,,,,,,,,,,,,,,,
WA (Clean),Stonetooth Sword,Dragon Claymore,Sparta / Carabella,Pyrope Spear,Sky Ski,Pinaka,Dragon Faltizan,Crushed Skull,Redner,Dragon Battle Axe/Tavar,WA (Clean),,,,,,
86,,,,5m,,,,,,,86,,,,,,
87,,,,5.5m,,,,,,,87,,,,,,
88,,,,7.7m,,,,,,,88,,,,,,
89,,,,,3m,,,,,,89,,,,,,
90,,,,,11-15m,,,,,,90,,,,,,
91,,,,30m,16m,,,,,,91,,,,,,
92,,,,,16m,,,,,,92,,,,,,
93,,,,35m,25-33m,,,,,,93,,,,,,
94,,,,33-40m,42m,,,,,,94,,,,,,
95,,,,50-75m,60m,,,,,,95,,,,,,
96,450k,,,82m,70m,,,,,,96,,,,,,
97,,,,150-200m,100m,,,,,,97,,,,,,
98,1m,,,,100m,,,,,,98,,,,,,
99,1.1m,,,,145m,,,,,,99,,,,,,
100,2m,,,888m,,,,,,,100,,,,,,
101,7m,,,1.46b,600m,,,,,,101,,,,,,
102,14m,,,,700m,,,,30-50m,,102,,,,,,
103,15m,,1m,,1.33b,,,,,,103,,,,,,
104,29m,10m,,,3.9b,1.1-5m,,,,,104,,,,,,
105,40m,33m,2m,,,,,,,,105,,,,,,
106,60m,45m,,,,,,,90m,,106,,,,,,
107,120m,100m,5-10m,,,3-10m,,,,,107,,,,,,
108,222m,115m,30-40m,,,,,,,,108,,,,,,
109,288m,120m,,,,10-20m,,,,,109,,,,,,
110,415m,160-190m,,,,30m,,,,,110,,,,,,
111,1b,,,,,25-55m,,,,,111,,,,,,
112,,,,,,66-140m,,,,,112,,,,,,
113,,,1b,,,,,8m,,,113,,,,,,
114,,900m,,,,,,,,,114,,,,,,
115,,,,,,,,,,,115,,,,,,
116,,,,,,,,14m,,,116,,,,,,
117,,,,,,,,,,,117,,,,,,
118,,,,,,,,,,,118,,,,,,
119,,,,,,,,25-30m,,,119,,,,,,
120,,,,,,,,80-85m,,,120,,,,,,
121,,,,,,,,,,,121,,,,,,
122,,,,,,,,,,,122,,,,,,
123,,,,,,,,220m,,,123,,,,,,
124,,,,,,,,,,,124,,,,,,
125,,,,,,,,650m,,,125,,,,,,
WA (Scrolled),Stonetooth Sword,Dragon Claymore,Sparta / Carabella,Pyrope Spear,Sky Ski,Pinaka,Dragon Faltizan,Crushed Skull,Redner,Dragon Battle Axe/Tavar,WA (Scrolled),,,,,,
105,,,,,,,,,,,105,,,,,,
106,,,,40m,,,,,,,106,,,,,,
107,3m,,,,100m,,,,,,107,,,,,,
108,5m,,,,,,,,,,108,,,,,,
109,,,,160m,100m,,,,,,109,,,,,,
110,,,,,,,,,,,110,,,,,,
111,,,,180m,,,,,,,111,,,,,,
112,6m,,,300m,,,,,,,112,,,,,,
113,,,,400m,,,,,,,113,,,,,,
114,8m,,,,400m,,,,,,114,,,,,,
115,,,,888m,,,,,,,115,,,,,,
116,,,,1b,700m,5.5m,,,,,116,,,,,,
117,10m,,,1.3b,,,,,,,117,,,,,,
118,50m,,90m,1.8b,1.1b,,,,,,118,,,,,,
119,60m,,,2b,1.66b,,,,,,119,,,,,,
120,90m,,100m,2.1b,2.1b,,,,,,120,,,,,,
121,,,,,2.7b,,,,,,121,,,,,,
122,220m,,100m,,,,,,,,122,,,,,,
123,,,111m,,,,,,,,123,,,,,,
124,355m,,,,,,,,,,124,,,,,,
125,450m,,,,,,,,,,125,,,,,,
126,400m,,270m,,,,,,,,126,,,,,,
127,888m,,300m,,,,,,,,127,,,,,,
128,1.1b,,320m,,,,,,,,128,,,,,,
129,1.55b,1b+,,,,,,,,,129,,,,,,
130,2.06b,1b,,,,500m,,,,,130,,,,,,
131,2.15b,,500m,,,,,44m,,,131,,,,,,
132,,,1.1b,,,800m,,60m,,,132,,,,,,
133,,,,,,,,,,,133,,,,,,
134,,,1.66b,,,1.1b,,,,,134,,,,,,
135,,,,,,,,,,,135,,,,,,
136,,5b,,,,,,,,,136,,,,,,
137,,,,,,1.5b,,,,,137,,,,,,
138,,,,,,,,,,,138,,,,,,
139,,,,,,,,355m,,,139,,,,,,
140,,,,,,,,,,,140,,,,,,
